id,loan_status
79596,0.0
79597,0.03
79598,0.03
79599,0.03
79600,0.08
79601,0.1
79602,0.26
79603,0.1
79604,0.01
79605,0.08
79606,0.99
79607,0.02
79608,0.01
79609,0.12
79610,0.03
79611,0.0
79612,0.0
79613,0.97
79614,0.35
79615,0.01
79616,0.03
79617,0.01
79618,0.0
79619,0.92
79620,0.0
79621,0.09
79622,0.02
79623,0.02
79624,0.11
79625,0.01
79626,0.04
79627,0.01
79628,0.01
79629,0.0
79630,0.02
79631,0.91
79632,0.0
79633,0.3
79634,0.02
79635,0.99
79636,0.0
79637,0.02
79638,0.05
79639,0.19
79640,0.04
79641,0.18
79642,0.05
79643,0.19
79644,0.03
79645,0.04
79646,0.01
79647,0.02
79648,0.95
79649,0.01
79650,0.02
79651,0.0
79652,0.03
79653,0.14
79654,0.01
79655,0.01
79656,0.0
79657,0.17
79658,0.0
79659,0.01
79660,0.02
79661,0.23
79662,0.05
79663,0.0
79664,0.0
79665,0.91
79666,0.31
79667,0.02
79668,0.5
79669,0.03
79670,0.12
79671,0.95
79672,0.0
79673,0.06
79674,0.0
79675,0.05
79676,0.88
79677,0.49
79678,0.0
79679,0.05
79680,0.05
79681,0.02
79682,0.08
79683,0.04
79684,0.01
79685,0.0
79686,0.03
79687,1.0
79688,0.44
79689,0.06
79690,0.06
79691,0.05
79692,0.99
79693,0.0
79694,0.01
79695,0.01
79696,0.0
79697,0.09
79698,0.01
79699,0.01
79700,0.0
79701,0.07
79702,0.02
79703,0.99
79704,0.01
79705,0.01
79706,0.06
79707,1.0
79708,0.13
79709,0.04
79710,0.01
79711,0.06
79712,0.02
79713,0.02
79714,0.03
79715,0.04
79716,0.03
79717,0.86
79718,0.01
79719,0.08
79720,0.02
79721,0.09
79722,0.94
79723,0.21
79724,0.98
79725,0.98
79726,0.04
79727,0.0
79728,0.07
79729,0.02
79730,0.0
79731,0.0
79732,0.0
79733,0.55
79734,0.02
79735,0.14
79736,0.0
79737,0.0
79738,0.03
79739,0.0
79740,0.0
79741,0.02
79742,0.16
79743,0.01
79744,0.09
79745,0.26
79746,0.97
79747,0.01
79748,0.03
79749,0.06
79750,0.13
79751,0.23
79752,0.06
79753,0.01
79754,0.0
79755,0.07
79756,0.0
79757,0.02
79758,0.0
79759,0.05
79760,1.0
79761,0.01
79762,0.0
79763,0.06
79764,0.05
79765,0.93
79766,0.03
79767,0.04
79768,0.21
79769,0.0
79770,0.02
79771,0.01
79772,0.0
79773,0.0
79774,0.03
79775,0.0
79776,0.94
79777,0.03
79778,0.0
79779,0.98
79780,0.17
79781,0.0
79782,0.99
79783,0.06
79784,0.98
79785,0.01
79786,0.14
79787,0.01
79788,0.01
79789,0.96
79790,0.04
79791,0.13
79792,0.34
79793,0.0
79794,0.01
79795,0.02
79796,0.28
79797,0.04
79798,0.0
79799,0.02
79800,0.03
79801,0.99
79802,0.0
79803,0.0
79804,0.37
79805,0.11
79806,0.04
79807,0.05
79808,0.03
79809,0.09
79810,0.01
79811,0.22
79812,0.0
79813,0.0
79814,0.02
79815,0.12
79816,1.0
79817,0.01
79818,0.05
79819,0.24
79820,0.04
79821,0.01
79822,0.0
79823,0.02
79824,0.26
79825,0.04
79826,0.99
79827,0.04
79828,0.02
79829,0.01
79830,0.01
79831,0.05
79832,0.97
79833,0.02
79834,0.01
79835,0.52
79836,0.04
79837,0.01
79838,0.09
79839,1.0
79840,0.1
79841,0.98
79842,0.03
79843,0.0
79844,0.03
79845,0.0
79846,0.0
79847,0.99
79848,0.05
79849,0.05
79850,0.09
79851,0.02
79852,0.01
79853,0.0
79854,0.09
79855,0.0
79856,0.0
79857,0.01
79858,0.01
79859,0.01
79860,0.0
79861,0.01
79862,0.99
79863,0.01
79864,0.06
79865,0.0
79866,0.06
79867,0.0
79868,0.99
79869,0.0
79870,0.06
79871,0.01
79872,0.0
79873,0.34
79874,0.11
79875,0.96
79876,0.01
79877,0.03
79878,0.01
79879,0.03
79880,0.02
79881,0.05
79882,0.0
79883,0.15
79884,0.0
79885,0.99
79886,0.0
79887,0.72
79888,0.0
79889,0.02
79890,0.0
79891,0.01
79892,0.02
79893,0.11
79894,0.01
79895,0.12
79896,0.01
79897,0.02
79898,0.0
79899,0.0
79900,0.03
79901,0.02
79902,0.03
79903,0.04
79904,0.07
79905,0.06
79906,0.02
79907,0.1
79908,0.01
79909,0.02
79910,0.0
79911,0.06
79912,0.09
79913,0.99
79914,0.02
79915,0.0
79916,0.04
79917,0.0
79918,0.03
79919,0.01
79920,0.0
79921,0.12
79922,0.0
79923,0.18
79924,0.08
79925,0.0
79926,0.02
79927,0.0
79928,0.88
79929,1.0
79930,0.0
79931,0.05
79932,0.38
79933,0.2
79934,0.13
79935,0.02
79936,0.0
79937,0.02
79938,0.99
79939,0.96
79940,0.12
79941,0.02
79942,0.02
79943,0.04
79944,0.97
79945,0.0
79946,0.03
79947,0.09
79948,0.01
79949,0.0
79950,0.0
79951,0.01
79952,0.01
79953,0.02
79954,0.08
79955,0.0
79956,0.03
79957,0.0
79958,0.02
79959,0.02
79960,0.01
79961,0.01
79962,0.01
79963,0.0
79964,0.02
79965,0.17
79966,0.08
79967,0.06
79968,0.01
79969,0.0
79970,0.01
79971,0.0
79972,0.37
79973,0.07
79974,0.01
79975,0.13
79976,0.01
79977,0.01
79978,0.01
79979,0.01
79980,0.32
79981,0.01
79982,0.01
79983,0.05
79984,0.01
79985,0.0
79986,0.0
79987,0.04
79988,0.07
79989,0.39
79990,0.01
79991,0.3
79992,0.01
79993,0.04
79994,0.06
79995,0.03
79996,0.1
79997,0.01
79998,0.18
79999,0.0
80000,0.0
80001,0.0
80002,0.99
80003,0.02
80004,0.09
80005,0.01
80006,1.0
80007,0.0
80008,0.08
80009,0.28
80010,0.0
80011,0.0
80012,0.05
80013,0.01
80014,0.01
80015,0.02
80016,0.15
80017,0.0
80018,0.01
80019,0.03
80020,0.05
80021,0.06
80022,0.04
80023,0.28
80024,0.0
80025,0.95
80026,0.34
80027,0.05
80028,0.08
80029,0.0
80030,0.07
80031,0.0
80032,0.08
80033,0.05
80034,0.02
80035,0.06
80036,0.01
80037,0.02
80038,0.01
80039,0.04
80040,0.04
80041,0.01
80042,0.07
80043,0.04
80044,0.08
80045,0.0
80046,0.15
80047,0.16
80048,0.0
80049,0.01
80050,0.0
80051,0.93
80052,0.05
80053,0.06
80054,0.05
80055,0.99
80056,0.93
80057,0.09
80058,0.01
80059,0.0
80060,0.01
80061,0.06
80062,0.05
80063,0.02
80064,1.0
80065,0.43
80066,0.14
80067,0.02
80068,0.49
80069,0.98
80070,0.05
80071,0.04
80072,0.88
80073,0.79
80074,0.13
80075,0.01
80076,0.0
80077,0.14
80078,0.0
80079,0.0
80080,0.1
80081,0.09
80082,0.32
80083,0.0
80084,0.01
80085,0.0
80086,0.38
80087,0.01
80088,0.98
80089,0.01
80090,0.0
80091,0.01
80092,0.02
80093,0.1
80094,0.06
80095,0.32
80096,0.01
80097,0.96
80098,0.0
80099,0.09
80100,0.01
80101,0.01
80102,0.98
80103,0.18
80104,0.01
80105,0.01
80106,0.01
80107,0.0
80108,0.0
80109,0.96
80110,0.03
80111,0.27
80112,0.0
80113,0.0
80114,0.04
80115,0.0
80116,0.02
80117,0.08
80118,0.01
80119,0.11
80120,0.0
80121,0.01
80122,0.02
80123,0.0
80124,1.0
80125,0.11
80126,0.47
80127,0.0
80128,1.0
80129,0.01
80130,0.06
80131,0.98
80132,0.23
80133,0.01
80134,0.15
80135,0.03
80136,0.98
80137,0.27
80138,0.0
80139,0.02
80140,0.04
80141,0.01
80142,0.01
80143,0.02
80144,0.0
80145,0.37
80146,0.97
80147,0.97
80148,0.01
80149,0.97
80150,0.03
80151,0.02
80152,0.98
80153,0.04
80154,0.02
80155,0.09
80156,0.95
80157,0.92
80158,0.01
80159,0.0
80160,0.01
80161,0.03
80162,0.04
80163,0.01
80164,0.06
80165,0.19
80166,0.08
80167,0.06
80168,0.19
80169,0.01
80170,0.0
80171,0.0
80172,0.0
80173,0.0
80174,0.99
80175,0.0
80176,0.0
80177,0.92
80178,0.02
80179,0.01
80180,0.0
80181,0.98
80182,0.0
80183,0.01
80184,0.87
80185,0.01
80186,0.01
80187,0.03
80188,0.08
80189,0.0
80190,0.05
80191,0.01
80192,0.0
80193,0.0
80194,0.01
80195,0.9
80196,0.0
80197,0.0
80198,0.01
80199,0.01
80200,0.04
80201,0.12
80202,0.08
80203,0.99
80204,0.14
80205,0.09
80206,0.0
80207,0.13
80208,0.02
80209,0.02
80210,0.01
80211,0.06
80212,0.0
80213,0.01
80214,0.03
80215,0.01
80216,0.05
80217,0.01
80218,0.0
80219,0.01
80220,0.0
80221,0.0
80222,0.14
80223,0.89
80224,0.02
80225,0.05
80226,0.05
80227,0.0
80228,0.02
80229,0.03
80230,0.0
80231,0.77
80232,0.11
80233,0.02
80234,0.01
80235,0.01
80236,0.02
80237,0.0
80238,0.06
80239,0.03
80240,0.07
80241,0.02
80242,0.04
80243,0.0
80244,0.0
80245,0.1
80246,0.01
80247,0.0
80248,0.42
80249,0.0
80250,0.45
80251,0.0
80252,0.01
80253,0.14
80254,0.0
80255,0.3
80256,0.02
80257,0.34
80258,0.07
80259,0.0
80260,0.01
80261,0.01
80262,0.03
80263,0.04
80264,0.98
80265,0.01
80266,0.05
80267,1.0
80268,0.0
80269,0.01
80270,0.05
80271,0.12
80272,0.65
80273,0.29
80274,0.01
80275,0.02
80276,0.83
80277,0.02
80278,0.51
80279,0.42
80280,0.06
80281,0.05
80282,0.0
80283,0.0
80284,0.01
80285,0.11
80286,0.99
80287,0.01
80288,0.01
80289,0.02
80290,0.01
80291,0.0
80292,0.0
80293,0.0
80294,0.03
80295,0.02
80296,0.03
80297,1.0
80298,0.0
80299,0.1
80300,0.02
80301,0.01
80302,0.04
80303,0.05
80304,0.01
80305,0.03
80306,0.04
80307,0.02
80308,0.0
80309,0.0
80310,0.01
80311,0.0
80312,0.0
80313,0.01
80314,0.01
80315,0.1
80316,0.07
80317,0.01
80318,0.99
80319,0.04
80320,0.0
80321,0.05
80322,0.01
80323,0.36
80324,0.02
80325,0.03
80326,0.04
80327,0.01
80328,0.15
80329,0.07
80330,0.03
80331,0.0
80332,0.02
80333,0.08
80334,0.82
80335,0.0
80336,0.03
80337,0.0
80338,0.4
80339,0.01
80340,0.03
80341,0.02
80342,0.0
80343,0.04
80344,0.05
80345,0.09
80346,0.88
80347,0.01
80348,0.0
80349,0.08
80350,0.07
80351,0.01
80352,0.01
80353,0.16
80354,0.32
80355,0.11
80356,0.01
80357,0.03
80358,0.22
80359,0.04
80360,0.02
80361,0.01
80362,0.0
80363,0.0
80364,0.05
80365,0.0
80366,0.03
80367,0.01
80368,0.0
80369,0.96
80370,0.99
80371,0.82
80372,0.02
80373,0.01
80374,0.0
80375,0.0
80376,1.0
80377,0.05
80378,0.01
80379,0.0
80380,0.04
80381,0.01
80382,0.09
80383,0.02
80384,0.17
80385,0.02
80386,0.01
80387,0.08
80388,0.0
80389,0.0
80390,0.0
80391,0.0
80392,0.17
80393,0.19
80394,0.12
80395,0.02
80396,0.14
80397,0.01
80398,0.08
80399,0.04
80400,0.97
80401,0.01
80402,0.01
80403,0.08
80404,0.03
80405,0.04
80406,0.07
80407,0.0
80408,0.03
80409,0.02
80410,0.01
80411,0.15
80412,0.01
80413,0.01
80414,0.2
80415,0.0
80416,0.07
80417,0.01
80418,0.02
80419,0.05
80420,0.0
80421,0.0
80422,0.0
80423,0.03
80424,0.07
80425,0.0
80426,0.03
80427,0.01
80428,0.1
80429,0.73
80430,0.0
80431,0.99
80432,0.13
80433,0.0
80434,0.41
80435,0.0
80436,0.0
80437,0.05
80438,0.0
80439,0.07
80440,0.25
80441,0.05
80442,0.1
80443,0.0
80444,0.01
80445,0.09
80446,0.02
80447,0.07
80448,0.01
80449,0.02
80450,0.0
80451,0.06
80452,0.13
80453,0.04
80454,0.05
80455,0.01
80456,0.0
80457,0.01
80458,0.98
80459,0.0
80460,0.01
80461,0.1
80462,0.01
80463,0.02
80464,0.0
80465,0.07
80466,0.01
80467,0.01
80468,0.0
80469,0.04
80470,0.52
80471,0.03
80472,0.06
80473,0.0
80474,0.0
80475,0.0
80476,0.0
80477,0.01
80478,0.01
80479,0.06
80480,0.0
80481,0.01
80482,0.11
80483,0.03
80484,0.0
80485,0.05
80486,0.01
80487,0.02
80488,0.98
80489,0.0
80490,0.16
80491,0.99
80492,0.01
80493,0.01
80494,0.02
80495,0.98
80496,0.02
80497,0.99
80498,0.07
80499,0.09
80500,0.99
80501,0.02
80502,0.01
80503,0.33
80504,0.99
80505,0.97
80506,0.96
80507,0.01
80508,0.01
80509,0.02
80510,0.07
80511,0.02
80512,0.03
80513,0.01
80514,0.0
80515,0.31
80516,0.01
80517,0.01
80518,0.07
80519,0.04
80520,0.06
80521,0.0
80522,0.04
80523,0.01
80524,0.0
80525,0.0
80526,0.03
80527,0.0
80528,0.01
80529,0.01
80530,0.01
80531,0.02
80532,0.02
80533,0.06
80534,0.0
80535,0.0
80536,0.08
80537,0.0
80538,0.01
80539,0.06
80540,0.09
80541,0.02
80542,0.12
80543,0.02
80544,0.01
80545,0.05
80546,0.0
80547,0.0
80548,0.0
80549,0.93
80550,1.0
80551,0.06
80552,0.08
80553,0.0
80554,0.0
80555,0.0
80556,1.0
80557,0.04
80558,0.0
80559,0.97
80560,0.01
80561,0.06
80562,0.02
80563,0.06
80564,0.0
80565,0.0
80566,0.02
80567,0.01
80568,0.0
80569,0.28
80570,0.03
80571,0.01
80572,0.06
80573,0.02
80574,0.0
80575,0.16
80576,0.09
80577,1.0
80578,0.01
80579,0.1
80580,0.0
80581,0.09
80582,0.04
80583,0.01
80584,0.0
80585,0.18
80586,0.07
80587,0.01
80588,0.01
80589,0.02
80590,0.02
80591,0.01
80592,0.12
80593,0.01
80594,0.01
80595,0.01
80596,0.01
80597,0.26
80598,0.0
80599,0.0
80600,0.98
80601,0.04
80602,0.02
80603,0.23
80604,0.01
80605,0.04
80606,0.06
80607,0.01
80608,0.01
80609,0.93
80610,0.12
80611,0.02
80612,0.83
80613,0.05
80614,0.05
80615,1.0
80616,0.02
80617,0.12
80618,0.84
80619,0.03
80620,0.01
80621,0.01
80622,0.16
80623,0.35
80624,0.08
80625,0.15
80626,0.24
80627,0.12
80628,0.0
80629,0.01
80630,0.0
80631,0.21
80632,0.04
80633,0.01
80634,0.0
80635,0.14
80636,0.92
80637,0.57
80638,0.12
80639,0.01
80640,0.0
80641,0.08
80642,0.02
80643,0.0
80644,0.01
80645,0.96
80646,0.01
80647,0.03
80648,0.08
80649,0.19
80650,0.9
80651,0.0
80652,0.01
80653,0.01
80654,0.35
80655,0.99
80656,0.0
80657,0.12
80658,0.01
80659,0.97
80660,0.77
80661,0.01
80662,0.01
80663,0.04
80664,0.17
80665,0.98
80666,0.97
80667,0.01
80668,0.0
80669,0.7
80670,0.0
80671,0.0
80672,0.02
80673,0.12
80674,0.01
80675,0.02
80676,0.01
80677,0.0
80678,0.03
80679,0.05
80680,0.01
80681,0.0
80682,0.0
80683,0.0
80684,0.02
80685,1.0
80686,0.01
80687,0.01
80688,0.02
80689,0.01
80690,0.03
80691,0.0
80692,0.0
80693,0.0
80694,0.02
80695,0.0
80696,0.03
80697,0.01
80698,0.19
80699,0.0
80700,0.16
80701,0.07
80702,0.01
80703,0.0
80704,0.02
80705,0.02
80706,0.03
80707,0.02
80708,0.0
80709,0.0
80710,0.01
80711,0.1
80712,0.04
80713,0.01
80714,0.01
80715,0.01
80716,0.09
80717,0.02
80718,0.02
80719,0.0
80720,0.0
80721,0.0
80722,0.0
80723,0.2
80724,0.08
80725,0.06
80726,0.0
80727,0.14
80728,0.01
80729,0.01
80730,0.03
80731,0.01
80732,0.03
80733,0.0
80734,0.04
80735,0.01
80736,0.01
80737,0.01
80738,0.04
80739,0.01
80740,0.05
80741,0.02
80742,0.0
80743,0.01
80744,0.0
80745,0.01
80746,0.01
80747,0.0
80748,0.09
80749,0.0
80750,0.04
80751,0.34
80752,0.01
80753,0.15
80754,0.03
80755,0.01
80756,0.03
80757,0.24
80758,0.05
80759,0.03
80760,0.74
80761,0.01
80762,0.13
80763,0.04
80764,0.01
80765,0.01
80766,0.02
80767,0.01
80768,0.0
80769,0.01
80770,0.02
80771,0.08
80772,0.95
80773,0.13
80774,0.0
80775,0.03
80776,0.01
80777,0.09
80778,0.0
80779,0.01
80780,0.01
80781,0.07
80782,0.0
80783,0.28
80784,0.01
80785,0.01
80786,0.0
80787,1.0
80788,0.01
80789,0.04
80790,0.06
80791,0.02
80792,0.01
80793,0.02
80794,0.01
80795,0.02
80796,0.12
80797,0.12
80798,0.0
80799,0.0
80800,0.03
80801,0.03
80802,0.01
80803,0.04
80804,0.0
80805,0.1
80806,0.0
80807,0.0
80808,0.03
80809,0.09
80810,0.01
80811,0.02
80812,0.0
80813,0.03
80814,0.02
80815,0.04
80816,0.01
80817,0.33
80818,0.01
80819,0.0
80820,0.15
80821,0.02
80822,0.01
80823,1.0
80824,0.04
80825,0.21
80826,0.01
80827,0.0
80828,0.0
80829,0.01
80830,0.05
80831,0.01
80832,0.99
80833,0.01
80834,0.0
80835,0.05
80836,0.04
80837,0.0
80838,0.06
80839,0.02
80840,0.0
80841,0.01
80842,0.01
80843,0.0
80844,0.01
80845,0.01
80846,0.43
80847,0.0
80848,0.0
80849,0.01
80850,0.43
80851,0.02
80852,0.1
80853,0.08
80854,0.02
80855,0.0
80856,0.07
80857,0.22
80858,0.11
80859,0.96
80860,0.01
80861,0.15
80862,0.05
80863,0.13
80864,0.95
80865,0.03
80866,0.0
80867,0.01
80868,0.98
80869,0.0
80870,0.05
80871,0.0
80872,0.02
80873,0.0
80874,0.95
80875,0.37
80876,0.01
80877,0.91
80878,0.5
80879,0.03
80880,0.04
80881,1.0
80882,0.0
80883,0.09
80884,0.0
80885,0.01
80886,0.0
80887,0.0
80888,0.01
80889,0.0
80890,0.03
80891,0.04
80892,1.0
80893,0.01
80894,0.01
80895,0.01
80896,0.0
80897,0.07
80898,0.0
80899,0.32
80900,0.0
80901,0.01
80902,0.03
80903,0.0
80904,0.0
80905,0.0
80906,0.01
80907,0.54
80908,0.03
80909,0.26
80910,0.0
80911,0.0
80912,0.01
80913,0.02
80914,0.0
80915,0.97
80916,0.02
80917,0.05
80918,0.0
80919,0.01
80920,0.01
80921,0.02
80922,0.11
80923,0.01
80924,0.02
80925,0.02
80926,0.02
80927,0.02
80928,0.01
80929,0.05
80930,0.25
80931,0.99
80932,0.19
80933,0.03
80934,0.01
80935,0.02
80936,0.98
80937,0.09
80938,0.0
80939,0.03
80940,0.02
80941,0.09
80942,0.03
80943,0.15
80944,0.07
80945,0.22
80946,0.0
80947,0.99
80948,0.01
80949,0.09
80950,0.01
80951,0.98
80952,0.1
80953,0.01
80954,0.0
80955,0.03
80956,0.0
80957,0.02
80958,0.16
80959,0.01
80960,0.96
80961,0.01
80962,0.14
80963,0.01
80964,0.05
80965,0.01
80966,0.04
80967,0.03
80968,0.01
80969,0.01
80970,0.01
80971,0.97
80972,0.35
80973,0.02
80974,0.09
80975,0.06
80976,0.01
80977,0.02
80978,0.01
80979,0.02
80980,0.0
80981,0.99
80982,0.0
80983,0.13
80984,0.01
80985,0.0
80986,0.02
80987,0.24
80988,0.08
80989,0.04
80990,0.02
80991,0.02
80992,0.01
80993,0.0
80994,0.5
80995,0.01
80996,0.02
80997,1.0
80998,0.04
80999,0.24
81000,0.05
81001,0.07
81002,0.1
81003,0.01
81004,0.02
81005,0.0
81006,0.07
81007,0.0
81008,0.11
81009,0.05
81010,0.73
81011,0.44
81012,0.06
81013,0.01
81014,0.0
81015,0.05
81016,0.04
81017,0.01
81018,0.03
81019,0.02
81020,0.05
81021,0.96
81022,0.01
81023,0.08
81024,0.03
81025,0.02
81026,0.01
81027,0.0
81028,0.98
81029,0.04
81030,0.02
81031,0.02
81032,0.16
81033,0.1
81034,0.97
81035,0.01
81036,0.02
81037,0.96
81038,0.01
81039,0.03
81040,0.01
81041,0.01
81042,0.97
81043,0.0
81044,0.0
81045,0.0
81046,0.16
81047,0.04
81048,0.01
81049,0.01
81050,0.03
81051,0.0
81052,0.05
81053,0.0
81054,0.0
81055,0.0
81056,0.02
81057,0.17
81058,0.09
81059,0.0
81060,0.05
81061,0.44
81062,0.01
81063,0.19
81064,1.0
81065,0.01
81066,0.83
81067,0.01
81068,0.0
81069,0.97
81070,0.04
81071,0.02
81072,0.01
81073,0.11
81074,0.0
81075,0.05
81076,0.01
81077,0.0
81078,0.01
81079,0.02
81080,0.01
81081,0.14
81082,0.03
81083,0.37
81084,0.0
81085,0.98
81086,0.02
81087,0.02
81088,0.03
81089,0.01
81090,0.01
81091,0.0
81092,0.0
81093,0.01
81094,0.01
81095,0.04
81096,0.0
81097,0.04
81098,0.05
81099,0.01
81100,0.0
81101,0.0
81102,0.07
81103,0.0
81104,0.0
81105,0.0
81106,0.0
81107,0.02
81108,0.01
81109,0.02
81110,0.02
81111,0.0
81112,0.0
81113,0.25
81114,0.0
81115,0.0
81116,0.01
81117,0.0
81118,0.09
81119,0.01
81120,0.99
81121,0.01
81122,0.06
81123,0.0
81124,0.4
81125,0.11
81126,0.01
81127,0.95
81128,0.97
81129,0.01
81130,0.02
81131,0.01
81132,0.0
81133,0.0
81134,0.3
81135,0.02
81136,1.0
81137,0.02
81138,0.07
81139,0.02
81140,0.07
81141,0.0
81142,0.89
81143,0.03
81144,0.02
81145,0.01
81146,0.98
81147,0.97
81148,0.01
81149,0.1
81150,0.0
81151,0.02
81152,0.0
81153,0.18
81154,0.0
81155,0.07
81156,0.02
81157,0.06
81158,0.01
81159,0.03
81160,0.01
81161,0.95
81162,0.08
81163,0.05
81164,0.82
81165,0.03
81166,1.0
81167,0.33
81168,0.01
81169,0.02
81170,0.83
81171,0.01
81172,0.01
81173,0.06
81174,0.02
81175,0.02
81176,0.0
81177,0.05
81178,0.05
81179,0.13
81180,0.01
81181,0.01
81182,0.08
81183,0.95
81184,0.02
81185,0.06
81186,0.02
81187,0.01
81188,0.06
81189,0.05
81190,0.02
81191,0.0
81192,0.08
81193,0.0
81194,0.0
81195,0.0
81196,0.01
81197,0.04
81198,0.0
81199,0.01
81200,0.0
81201,0.11
81202,0.88
81203,0.06
81204,0.04
81205,0.99
81206,0.0
81207,0.0
81208,0.01
81209,0.01
81210,0.05
81211,0.0
81212,0.0
81213,0.0
81214,0.0
81215,0.04
81216,0.01
81217,0.68
81218,0.99
81219,0.98
81220,0.06
81221,0.05
81222,0.0
81223,0.02
81224,0.02
81225,0.01
81226,0.08
81227,0.01
81228,0.0
81229,0.01
81230,0.0
81231,0.04
81232,0.02
81233,0.0
81234,0.03
81235,0.06
81236,0.01
81237,0.01
81238,0.01
81239,0.99
81240,0.0
81241,0.0
81242,0.09
81243,0.02
81244,0.01
81245,0.11
81246,0.07
81247,0.84
81248,0.01
81249,0.11
81250,0.11
81251,0.0
81252,0.02
81253,0.01
81254,0.32
81255,0.09
81256,0.97
81257,0.02
81258,0.01
81259,0.03
81260,0.04
81261,0.1
81262,0.09
81263,0.12
81264,0.02
81265,0.0
81266,0.48
81267,0.0
81268,0.01
81269,0.17
81270,0.0
81271,0.88
81272,0.0
81273,0.0
81274,0.06
81275,0.05
81276,0.07
81277,0.63
81278,0.16
81279,0.02
81280,0.32
81281,0.89
81282,0.04
81283,0.03
81284,0.05
81285,0.16
81286,0.04
81287,0.85
81288,0.0
81289,0.0
81290,0.14
81291,0.0
81292,0.0
81293,0.01
81294,0.04
81295,0.94
81296,0.07
81297,0.01
81298,0.02
81299,0.01
81300,0.03
81301,0.03
81302,0.0
81303,0.03
81304,0.07
81305,0.0
81306,0.02
81307,0.04
81308,0.01
81309,0.0
81310,0.04
81311,0.05
81312,0.0
81313,0.01
81314,0.01
81315,0.01
81316,0.31
81317,0.08
81318,0.04
81319,0.02
81320,0.95
81321,0.04
81322,0.01
81323,0.04
81324,0.01
81325,0.0
81326,0.0
81327,0.02
81328,0.99
81329,0.05
81330,0.02
81331,0.0
81332,0.01
81333,0.04
81334,0.74
81335,0.0
81336,0.0
81337,0.01
81338,0.01
81339,0.0
81340,0.01
81341,0.01
81342,0.02
81343,1.0
81344,0.0
81345,0.0
81346,0.0
81347,0.0
81348,0.99
81349,0.08
81350,0.01
81351,0.04
81352,0.01
81353,0.04
81354,0.01
81355,0.01
81356,0.0
81357,0.97
81358,0.0
81359,0.02
81360,0.08
81361,0.03
81362,0.0
81363,0.01
81364,0.38
81365,0.01
81366,0.02
81367,0.43
81368,0.03
81369,0.96
81370,0.01
81371,0.01
81372,0.0
81373,0.02
81374,0.0
81375,0.03
81376,0.0
81377,0.99
81378,0.14
81379,0.03
81380,0.0
81381,0.01
81382,0.0
81383,0.01
81384,0.01
81385,0.02
81386,0.03
81387,0.0
81388,0.0
81389,0.01
81390,0.02
81391,0.0
81392,0.82
81393,0.02
81394,0.05
81395,0.02
81396,0.01
81397,0.03
81398,0.0
81399,0.03
81400,0.46
81401,0.08
81402,0.04
81403,0.04
81404,0.01
81405,0.96
81406,0.01
81407,0.0
81408,0.02
81409,0.0
81410,0.02
81411,0.01
81412,0.0
81413,0.97
81414,0.0
81415,0.15
81416,0.0
81417,0.04
81418,0.03
81419,0.01
81420,0.01
81421,0.0
81422,0.08
81423,0.0
81424,0.03
81425,0.95
81426,0.01
81427,0.02
81428,0.01
81429,0.99
81430,0.0
81431,0.03
81432,0.96
81433,0.19
81434,0.05
81435,0.03
81436,0.17
81437,0.01
81438,0.03
81439,0.0
81440,0.02
81441,0.02
81442,0.0
81443,0.0
81444,0.07
81445,0.05
81446,0.14
81447,0.06
81448,0.04
81449,0.0
81450,0.06
81451,0.11
81452,0.0
81453,0.01
81454,0.09
81455,0.05
81456,0.0
81457,0.0
81458,0.02
81459,0.0
81460,0.15
81461,0.01
81462,0.99
81463,0.04
81464,0.04
81465,0.0
81466,0.0
81467,0.0
81468,0.02
81469,0.02
81470,0.01
81471,0.0
81472,0.04
81473,0.01
81474,0.02
81475,0.0
81476,0.84
81477,1.0
81478,0.07
81479,0.05
81480,0.01
81481,0.13
81482,0.04
81483,0.1
81484,0.03
81485,0.01
81486,0.0
81487,0.0
81488,0.0
81489,0.01
81490,0.01
81491,0.07
81492,0.02
81493,0.0
81494,0.01
81495,0.02
81496,0.02
81497,0.0
81498,0.05
81499,0.03
81500,0.0
81501,0.97
81502,0.01
81503,0.09
81504,0.01
81505,0.01
81506,0.01
81507,0.04
81508,0.0
81509,0.07
81510,0.21
81511,0.86
81512,0.21
81513,0.0
81514,0.0
81515,0.01
81516,0.06
81517,0.03
81518,0.0
81519,0.89
81520,0.04
81521,0.01
81522,0.02
81523,0.03
81524,0.01
81525,0.0
81526,0.0
81527,0.0
81528,0.04
81529,0.36
81530,0.01
81531,0.0
81532,0.03
81533,0.0
81534,0.01
81535,0.01
81536,0.01
81537,0.96
81538,0.05
81539,0.0
81540,0.01
81541,0.08
81542,0.0
81543,0.06
81544,0.1
81545,0.0
81546,0.0
81547,0.1
81548,0.49
81549,0.02
81550,0.1
81551,0.11
81552,0.05
81553,1.0
81554,0.0
81555,0.03
81556,0.01
81557,0.04
81558,0.06
81559,0.99
81560,0.03
81561,0.32
81562,0.0
81563,0.0
81564,0.0
81565,0.0
81566,0.0
81567,0.96
81568,1.0
81569,0.08
81570,0.98
81571,0.27
81572,0.01
81573,0.0
81574,0.02
81575,0.02
81576,0.04
81577,0.18
81578,0.02
81579,0.14
81580,0.24
81581,0.02
81582,0.0
81583,0.35
81584,0.07
81585,0.06
81586,0.09
81587,0.03
81588,0.34
81589,0.0
81590,0.0
81591,0.0
81592,0.1
81593,0.02
81594,0.0
